Date,brentp
22/04/2008,115.95
21/04/2008,114.43
18/04/2008,113.92
17/04/2008,112.43
16/04/2008,112.66
15/04/2008,111.31
14/04/2008,109.84
11/4/2008,108.75
10/4/2008,108.2
9/4/2008,108.47
8/4/2008,106.34
7/4/2008,107.14
4/4/2008,104.9
3/4/2008,102.52
2/4/2008,103.75
1/4/2008,100.17
31/03/2008,100.3
28/03/2008,103.77
27/03/2008,105
26/03/2008,103.99
25/03/2008,100.6
24/03/2008,99.86
20/03/2008,100.38
19/03/2008,100.72
18/03/2008,105.56
17/03/2008,101.75
14/03/2008,107.55
13/03/2008,107.54
12/3/2008,106.27
11/3/2008,105.25
10/3/2008,104.16
7/3/2008,102.38
6/3/2008,102.61
5/3/2008,101.64
4/3/2008,97.52
3/3/2008,100.48
29/02/2008,100.1
28/02/2008,100.9
27/02/2008,98.27
26/02/2008,99.47
25/02/2008,97.69
22/02/2008,97.01
21/02/2008,96.24
20/02/2008,98.42
19/02/2008,98.56
18/02/2008,94.91
15/02/2008,94.63
14/02/2008,95.09
13/02/2008,93.32
12/2/2008,92.86
11/2/2008,93.53
8/2/2008,91.94
7/2/2008,88.51
6/2/2008,87.78
5/2/2008,88.82
4/2/2008,90.47
1/2/2008,89.44
31/01/2008,92.21
30/01/2008,92.53
29/01/2008,92
28/01/2008,91.38
25/01/2008,90.9
24/01/2008,89.07
23/01/2008,86.62
22/01/2008,88.45
21/01/2008,87.51
18/01/2008,89.23
17/01/2008,88.75
16/01/2008,89.75
15/01/2008,90.98
14/01/2008,92.92
11/1/2008,91.07
10/1/2008,92.22
9/1/2008,94.37
8/1/2008,95.54
7/1/2008,94.39
4/1/2008,96.79
3/1/2008,97.6
2/1/2008,97.84
31/12/2007,93.85
28/12/2007,93.88
27/12/2007,94.78
26/12/2007,93.94
24/12/2007,92.7
21/12/2007,92.46
20/12/2007,90.88
19/12/2007,91.48
18/12/2007,90.12
17/12/2007,91.29
14/12/2007,92.67
13/12/2007,92.12
12/12/2007,94.02
11/12/2007,89.99
10/12/2007,88.04
7/12/2007,88.64
6/12/2007,90.18
5/12/2007,88.49
4/12/2007,89.53
3/12/2007,89.8
30/11/2007,88.26
29/11/2007,90.22
28/11/2007,89.81
27/11/2007,92.52
26/11/2007,95.32
23/11/2007,95.76
22/11/2007,94.5
21/11/2007,94.84
20/11/2007,95.49
19/11/2007,92.28
16/11/2007,91.62
15/11/2007,90.94
14/11/2007,91.36
13/11/2007,88.83
12/11/2007,91.98
9/11/2007,93.18
8/11/2007,92.79
7/11/2007,93.24
6/11/2007,93.26
5/11/2007,90.49
2/11/2007,92.08
1/11/2007,89.72
31/10/2007,90.63
30/10/2007,87.44
29/10/2007,90.32
26/10/2007,88.69
25/10/2007,87.48
24/10/2007,84.37
23/10/2007,82.85
22/10/2007,83.27
19/10/2007,83.79
18/10/2007,84.6
17/10/2007,83.13
16/10/2007,83.55
15/10/2007,82.75
12/10/2007,80.55
11/10/2007,80.15
10/10/2007,78.6
9/10/2007,77.49
8/10/2007,76.58
5/10/2007,78.9
4/10/2007,78.97
3/10/2007,77.19
2/10/2007,77.38
1/10/2007,77.64
28/09/2007,79.17
27/09/2007,80.03
26/09/2007,77.43
25/09/2007,77.62
24/09/2007,78.91
21/09/2007,79.3
20/09/2007,79.09
19/09/2007,78.47
18/09/2007,77.59
17/09/2007,76.98
14/09/2007,76.22
13/09/2007,77.12
12/9/2007,77.68
11/9/2007,76.38
10/9/2007,75.48
7/9/2007,75.07
6/9/2007,74.77
5/9/2007,74.34
4/9/2007,73.92
3/9/2007,73.41
31/08/2007,72.69
30/08/2007,71.9
29/08/2007,72.13
28/08/2007,70.55
27/08/2007,70.95
24/08/2007,70.62
23/08/2007,69.86
22/08/2007,68.7
21/08/2007,68.69
20/08/2007,69.85
17/08/2007,70.44
16/08/2007,69.77
15/08/2007,71.64
14/08/2007,70.51
13/08/2007,70.23
10/8/2007,70.39
9/8/2007,70.21
8/8/2007,70.99
7/8/2007,71.8
6/8/2007,71.17
3/8/2007,74.75
2/8/2007,75.76
1/8/2007,75.35
31/07/2007,77.05
30/07/2007,75.74
27/07/2007,76.26
26/07/2007,75.18
25/07/2007,76.32
24/07/2007,75.08
23/07/2007,76.86
20/07/2007,77.64
19/07/2007,77.67
18/07/2007,76.76
17/07/2007,75.53
16/07/2007,76.29
13/07/2007,77.57
12/7/2007,76.4
11/7/2007,75.44
10/7/2007,76.4
9/7/2007,75.78
6/7/2007,75.62
5/7/2007,74.75
4/7/2007,73.05
3/7/2007,72.93
2/7/2007,72.63
29/06/2007,71.41
28/06/2007,70.52
27/06/2007,70.53
26/06/2007,70.17
25/06/2007,71.36
22/06/2007,71.18
21/06/2007,70.22
20/06/2007,70.42
19/06/2007,71.84
18/06/2007,72.18
15/06/2007,71.47
14/06/2007,71.36
13/06/2007,69.94
12/6/2007,68.79
11/6/2007,69.56
8/6/2007,68.6
7/6/2007,71.22
6/6/2007,71.02
5/6/2007,70.45
4/6/2007,70.4
1/6/2007,69.07
31/05/2007,68.04
30/05/2007,67.84
29/05/2007,68.13
28/05/2007,69.71
25/05/2007,70.69
24/05/2007,70.72
23/05/2007,70.6
22/05/2007,69.52
21/05/2007,70.49
18/05/2007,69.42
17/05/2007,70.27
16/05/2007,68.01
15/05/2007,68.11
14/05/2007,66.83
11/5/2007,66.83
10/5/2007,65.79
9/5/2007,65.2
8/5/2007,65.54
7/5/2007,64.44
4/5/2007,65.31
3/5/2007,66.05
2/5/2007,66.25
1/5/2007,66.98
30/04/2007,67.65
27/04/2007,68.41
26/04/2007,67.65
25/04/2007,68.57
24/04/2007,67.16
23/04/2007,68.15
20/04/2007,66.49
19/04/2007,65.94
18/04/2007,66.04
17/04/2007,65.93
16/04/2007,67.25
13/04/2007,68.97
12/4/2007,68.72
11/4/2007,67.84
10/4/2007,67.42
9/4/2007,66.59
5/4/2007,68.24
4/4/2007,68.4
3/4/2007,67.81
2/4/2007,68.74
30/03/2007,68.1
29/03/2007,67.88
28/03/2007,65.78
27/03/2007,64.6
26/03/2007,64.41
23/03/2007,63.18
22/03/2007,62.51
21/03/2007,60.77
20/03/2007,60.2
19/03/2007,60.52
16/03/2007,60.3
15/03/2007,60.98
14/03/2007,61.06
13/03/2007,60.9
12/3/2007,60.74
9/3/2007,61.13
8/3/2007,62.33
7/3/2007,62.5
6/3/2007,61.39
5/3/2007,60.54
2/3/2007,62.08
1/3/2007,62.11
28/02/2007,61.89
27/02/2007,61.36
26/02/2007,61.33
23/02/2007,60.88
22/02/2007,60.62
21/02/2007,59.35
20/02/2007,57.98
19/02/2007,58.14
16/02/2007,58.95
15/02/2007,57.6
14/02/2007,57.43
13/02/2007,58.78
12/2/2007,56.6
9/2/2007,59.01
8/2/2007,59.03
7/2/2007,57.23
6/2/2007,58.42
5/2/2007,58.1
2/2/2007,58.41
1/2/2007,56.72
31/01/2007,57.4
30/01/2007,56.39
29/01/2007,53.68
26/01/2007,55.29
25/01/2007,54.12
24/01/2007,55.43
23/01/2007,55.1
22/01/2007,52.7
19/01/2007,53.44
18/01/2007,51.75
17/01/2007,52.78
16/01/2007,51.62
15/01/2007,53.12
12/1/2007,52.95
11/1/2007,51.7
10/1/2007,53.69
9/1/2007,55.6
8/1/2007,55.6
5/1/2007,55.64
4/1/2007,55.11
3/1/2007,57.96
2/1/2007,60.44
29/12/2006,60.86
28/12/2006,60.67
27/12/2006,60.52
26/12/2006,61.1
22/12/2006,62.42
21/12/2006,62.46
20/12/2006,63.23
19/12/2006,62.81
18/12/2006,62.13
15/12/2006,63.49
14/12/2006,62.89
13/12/2006,61.33
12/12/2006,61.52
11/12/2006,61.84
8/12/2006,62.2
7/12/2006,62.57
6/12/2006,63.32
5/12/2006,63.45
4/12/2006,64.62
1/12/2006,64.26
30/11/2006,64.26
29/11/2006,63.07
28/11/2006,61.21
27/11/2006,60.44
24/11/2006,60.03
23/11/2006,59.35
22/11/2006,59.49
21/11/2006,60.39
20/11/2006,58.98
17/11/2006,60.21
16/11/2006,59.79
15/11/2006,61.2
14/11/2006,58.84
13/11/2006,59.05
10/11/2006,59.71
9/11/2006,61.32
8/11/2006,59.59
7/11/2006,58.48
6/11/2006,59.75
3/11/2006,59.15
2/11/2006,57.87
1/11/2006,58.98
31/10/2006,59.03
30/10/2006,58.68
27/10/2006,61.08
26/10/2006,60.77
25/10/2006,62.05
24/10/2006,59.86
23/10/2006,59.21
20/10/2006,59.68
19/10/2006,60.87
18/10/2006,59.58
17/10/2006,60.94
16/10/2006,61.66
13/10/2006,58.64
12/10/2006,59.2
11/10/2006,59.89
10/10/2006,60.72
9/10/2006,59.28
6/10/2006,60.13
5/10/2006,58.77
4/10/2006,59.25
3/10/2006,61.72
2/10/2006,62.06
29/09/2006,62.57
28/09/2006,60.9
27/09/2006,60.43
26/09/2006,59.86
25/09/2006,61.34
22/09/2006,60.95
21/09/2006,61.21
20/09/2006,63.87
19/09/2006,63.6
18/09/2006,63.21
15/09/2006,62.24
14/09/2006,63.18
13/09/2006,64.16
12/9/2006,64.49
11/9/2006,66.19
8/9/2006,66.89
7/9/2006,67.35
6/9/2006,68.09
5/9/2006,68.14
4/9/2006,70.03
1/9/2006,70.34
31/08/2006,70.03
30/08/2006,70.38
29/08/2006,71.26
28/08/2006,73.53
25/08/2006,72.26
24/08/2006,72.53
23/08/2006,73.53
22/08/2006,73.51
21/08/2006,72.37
18/08/2006,71.8
17/08/2006,73.19
16/08/2006,74.07
15/08/2006,74.5
14/08/2006,75.97
11/8/2006,76.34
10/8/2006,78.09
9/8/2006,78.15
8/8/2006,77.86
7/8/2006,76.82
4/8/2006,76.6
3/8/2006,76.91
2/8/2006,75.74
1/8/2006,74.36
31/07/2006,74.24
28/07/2006,75.07
27/07/2006,73.92
26/07/2006,74.45
25/07/2006,73.58
24/07/2006,74.11
21/07/2006,74.22
20/07/2006,73.99
19/07/2006,76.28
18/07/2006,76.86
17/07/2006,77.25
14/07/2006,75.96
13/07/2006,74.04
12/7/2006,73.57
11/7/2006,72.91
10/7/2006,74.44
7/7/2006,73.89
6/7/2006,73.31
5/7/2006,73.25
4/7/2006,73.89
3/7/2006,73.18
30/06/2006,72.44
29/06/2006,71.47
28/06/2006,71.39
27/06/2006,70.17
26/06/2006,69.99
23/06/2006,70
22/06/2006,68.41
21/06/2006,68.63
20/06/2006,68.17
19/06/2006,68.39
16/06/2006,67.48
15/06/2006,67.01
14/06/2006,67.53
13/06/2006,70.02
12/6/2006,69.85
9/6/2006,68.34
8/6/2006,69.88
7/6/2006,70.61
6/6/2006,71.92
5/6/2006,70.33
2/6/2006,69.92
1/6/2006,70.33
31/05/2006,71.5
30/05/2006,70.9
26/05/2006,69.96
25/05/2006,70.21
24/05/2006,70.54
23/05/2006,68.43
22/05/2006,69.31
19/05/2006,69.07
18/05/2006,69.97
17/05/2006,70.35
16/05/2006,70.43
15/05/2006,72.86
12/5/2006,73.36
11/5/2006,71.41
10/5/2006,70.93
9/5/2006,70.16
8/5/2006,71.09
5/5/2006,71.71
4/5/2006,74.19
3/5/2006,74.4
2/5/2006,73.13
1/5/2006,71.5
28/04/2006,71.4
27/04/2006,73.12
26/04/2006,73.48
25/04/2006,73.92
24/04/2006,73.45
21/04/2006,73.6
20/04/2006,72.92
19/04/2006,71.99
18/04/2006,71.22
17/04/2006,69.88
13/04/2006,69.59
12/4/2006,69.41
11/4/2006,68.36
10/4/2006,67.24
7/4/2006,67.91
6/4/2006,66.83
5/4/2006,66.37
4/4/2006,67.29
3/4/2006,66.43
31/03/2006,66.22
30/03/2006,65.16
29/03/2006,64.49
28/03/2006,63.35
27/03/2006,63.33
24/03/2006,62.44
23/03/2006,62.24
22/03/2006,61.62
21/03/2006,62.71
20/03/2006,63.97
17/03/2006,62.82
16/03/2006,63.63
15/03/2006,62.92
14/03/2006,61.49
13/03/2006,61.13
10/3/2006,60.79
9/3/2006,60.65
8/3/2006,62.01
7/3/2006,63.35
6/3/2006,64.27
3/3/2006,63.5
2/3/2006,62.41
1/3/2006,61.26
28/02/2006,61.58
27/02/2006,61.97
24/02/2006,60.91
23/02/2006,60.91
22/02/2006,61.53
21/02/2006,61.48
20/02/2006,59.92
17/02/2006,58.76
16/02/2006,59.46
15/02/2006,60.27
14/02/2006,59.55
13/02/2006,60.53
10/2/2006,61.37
9/2/2006,61.5
8/2/2006,62.46
7/2/2006,63.96
6/2/2006,63.18
3/2/2006,64.24
2/2/2006,65.85
1/2/2006,66.14
31/01/2006,66.15
30/01/2006,65.99
27/01/2006,64.71
26/01/2006,64.69
25/01/2006,65.64
24/01/2006,66.15
23/01/2006,66.11
20/01/2006,64.73
19/01/2006,65
18/01/2006,64.28
17/01/2006,62.92
16/01/2006,62.56
13/01/2006,63.02
12/1/2006,61.87
11/1/2006,62.18
10/1/2006,62.71
9/1/2006,62.24
6/1/2006,61.62
5/1/2006,61.05
4/1/2006,60.37
3/1/2006,58.16
30/12/2005,57.63
29/12/2005,56.95
28/12/2005,56.18
27/12/2005,56.45
23/12/2005,57.17
22/12/2005,56.43
21/12/2005,56.4
20/12/2005,56.9
19/12/2005,58.37
16/12/2005,59.89
15/12/2005,59.74
14/12/2005,59.54
13/12/2005,58.51
12/12/2005,58.55
9/12/2005,57.75
8/12/2005,57.65
7/12/2005,57.43
6/12/2005,57.82
5/12/2005,56.78
2/12/2005,55.23
1/12/2005,54.45
30/11/2005,54.68
29/11/2005,55.14
28/11/2005,55.18
25/11/2005,55.65
24/11/2005,56.08
23/11/2005,56.32
22/11/2005,55.56
21/11/2005,54.98
18/11/2005,55.92
17/11/2005,55.3
16/11/2005,54.13
15/11/2005,55.22
14/11/2005,54.97
11/11/2005,56.07
10/11/2005,57.4
9/11/2005,57.82
8/11/2005,58.37
7/11/2005,59.84
4/11/2005,59.31
3/11/2005,58.22
2/11/2005,58.12
1/11/2005,58.38
31/10/2005,59.37
28/10/2005,59.18
27/10/2005,59.77
26/10/2005,58.78
25/10/2005,57.77
24/10/2005,57.57
21/10/2005,58.09
20/10/2005,58.97
19/10/2005,59.53
18/10/2005,60.61
17/10/2005,59.34
14/10/2005,60.37
13/10/2005,60.36
12/10/2005,59.47
11/10/2005,58.78
10/10/2005,58.84
7/10/2005,58.77
6/10/2005,60.91
5/10/2005,61.49
4/10/2005,63.24
3/10/2005,63.37
30/09/2005,63.77
29/09/2005,63.27
28/09/2005,63.37
27/09/2005,62.58
26/09/2005,63.32
23/09/2005,65.32
22/09/2005,65.19
21/09/2005,64.38
20/09/2005,63.87
19/09/2005,61.85
16/09/2005,63.11
15/09/2005,62.44
14/09/2005,61.99
13/09/2005,62.17
12/9/2005,63.52
9/9/2005,63.19
8/9/2005,64.02
7/9/2005,65.26
6/9/2005,64.77
5/9/2005,66.91
2/9/2005,67.52
1/9/2005,67.34
31/08/2005,66.93
30/08/2005,66.06
26/08/2005,65.96
25/08/2005,65.27
24/08/2005,64.72
23/08/2005,64.64
22/08/2005,63.76
19/08/2005,62.48
18/08/2005,64.08
17/08/2005,65.32
16/08/2005,66.17
15/08/2005,66.08
12/8/2005,64.67
11/8/2005,63.09
10/8/2005,62.41
9/8/2005,62.01
8/8/2005,60.79
5/8/2005,60.43
4/8/2005,60.59
3/8/2005,60.13
2/8/2005,60.18
1/8/2005,59.34
29/07/2005,58.37
28/07/2005,58.1
27/07/2005,57.91
26/07/2005,57.38
25/07/2005,56.95
22/07/2005,56.01
21/07/2005,57.33
20/07/2005,57.11
19/07/2005,57.18
18/07/2005,57.48
15/07/2005,57.21
14/07/2005,58.79
13/07/2005,58.35
12/7/2005,57.13
11/7/2005,59.52
8/7/2005,58.84
7/7/2005,59
6/7/2005,58.19
5/7/2005,57.75
4/7/2005,56.87
1/7/2005,55.84
30/06/2005,56.52
29/06/2005,56.15
28/06/2005,57.18
27/06/2005,59.3
24/06/2005,58.36
23/06/2005,57.96
22/06/2005,56.58
21/06/2005,57.5
20/06/2005,58.32
17/06/2005,57.76
16/06/2005,56.22
15/06/2005,54.5
14/06/2005,53.73
13/06/2005,55.77
10/6/2005,52.67
9/6/2005,53.82
8/6/2005,52.11
7/6/2005,53.13
6/6/2005,53.67
3/6/2005,54.17
2/6/2005,52.4
1/6/2005,53.27
31/05/2005,50.73
27/05/2005,50.7
26/05/2005,50.16
25/05/2005,50.07
24/05/2005,48.82
23/05/2005,48.37
20/05/2005,48.03
19/05/2005,47.88
18/05/2005,48.15
17/05/2005,49.34
16/05/2005,48.05
13/05/2005,48.66
12/5/2005,48.34
11/5/2005,50.07
10/5/2005,51.43
9/5/2005,51.29
6/5/2005,50.77
5/5/2005,51.13
4/5/2005,50.97
3/5/2005,50.52
29/04/2005,51.09
28/04/2005,52.48
27/04/2005,52.29
26/04/2005,54.14
25/04/2005,54.4
22/04/2005,54.97
21/04/2005,54.01
20/04/2005,53.78
19/04/2005,52.94
18/04/2005,50.78
15/04/2005,51.61
14/04/2005,50.91
13/04/2005,50.48
12/4/2005,51.98
11/4/2005,53.21
8/4/2005,52.89
7/4/2005,54.04
6/4/2005,55.27
5/4/2005,55.44
4/4/2005,56.23
1/4/2005,56.51
31/03/2005,54.29
30/03/2005,52.09
29/03/2005,53.03
24/03/2005,53.93
23/03/2005,53.04
22/03/2005,54.59
21/03/2005,55.65
18/03/2005,55.59
17/03/2005,55.06
16/03/2005,54.88
15/03/2005,53.6
14/03/2005,53.66
11/3/2005,53.1
10/3/2005,52.66
9/3/2005,53.38
8/3/2005,52.84
7/3/2005,52.09
4/3/2005,51.8
3/3/2005,51.95
2/3/2005,51.22
1/3/2005,50.11
28/02/2005,50.06
25/02/2005,49.61
24/02/2005,49.44
23/02/2005,48.51
22/02/2005,48.62
21/02/2005,46.73
18/02/2005,46.34
17/02/2005,45.82
16/02/2005,46.15
15/02/2005,45.39
14/02/2005,45.53
11/2/2005,45.28
10/2/2005,45
9/2/2005,43.13
8/2/2005,43.07
7/2/2005,43.04
4/2/2005,43.89
3/2/2005,43.85
2/2/2005,44.01
1/2/2005,44.82
31/01/2005,45.92
28/01/2005,44.95
27/01/2005,46.44
26/01/2005,46.51
25/01/2005,46.96
24/01/2005,46.01
21/01/2005,45.73
20/01/2005,44.32
19/01/2005,44.71
18/01/2005,45.39
17/01/2005,45.03
14/01/2005,44.96
13/01/2005,45.09
12/1/2005,43.68
11/1/2005,43.12
10/1/2005,42.92
7/1/2005,43.18
6/1/2005,42.85
5/1/2005,40.51
4/1/2005,41.04
31/12/2004,40.46
30/12/2004,40.37
29/12/2004,39.17
24/12/2004,40.1
23/12/2004,40.72
22/12/2004,40.65
21/12/2004,42.34
20/12/2004,42.45
17/12/2004,43.39
16/12/2004,41.43
15/12/2004,41.97
14/12/2004,39.25
13/12/2004,37.84
10/12/2004,37.38
9/12/2004,39.67
8/12/2004,38.69
7/12/2004,38.27
6/12/2004,39.65
3/12/2004,39.36
2/12/2004,40.15
1/12/2004,42.31
30/11/2004,45.51
29/11/2004,45.75
26/11/2004,44.57
25/11/2004,44.66
24/11/2004,44.82
23/11/2004,44.45
22/11/2004,44.38
19/11/2004,44.89
18/11/2004,42.72
17/11/2004,42.76
16/11/2004,42.29
15/11/2004,43.04
12/11/2004,42.31
11/11/2004,43.02
10/11/2004,44.75
9/11/2004,43.71
8/11/2004,45.92
5/11/2004,46.42
4/11/2004,46.01
3/11/2004,47.56
2/11/2004,46.55
1/11/2004,47.06
29/10/2004,48.98
28/10/2004,48.37
27/10/2004,49.45
26/10/2004,51.56
25/10/2004,50.78
22/10/2004,51.22
21/10/2004,50.72
20/10/2004,50.52
19/10/2004,48.77
18/10/2004,48.91
15/10/2004,49.93
14/10/2004,50.09
13/10/2004,49.28
12/10/2004,49.6
11/10/2004,50.66
8/10/2004,48.7
7/10/2004,47.59
6/10/2004,46.95
5/10/2004,46.22
4/10/2004,46.34
1/10/2004,46.3
30/09/2004,46.22
29/09/2004,46.51
28/09/2004,46.04
27/09/2004,45.13
24/09/2004,45.1
23/09/2004,44.1
22/09/2004,43.27
21/09/2004,42.77
20/09/2004,41.73
17/09/2004,40.79
16/09/2004,41.8
15/09/2004,41.84
14/09/2004,40.97
13/09/2004,42.03
10/9/2004,41.12
9/9/2004,40.69
8/9/2004,40.59
7/9/2004,41.01
6/9/2004,41.59
3/9/2004,42
2/9/2004,40.73
1/9/2004,39.74
31/08/2004,40.82
27/08/2004,40.56
26/08/2004,42.19
25/08/2004,42.82
24/08/2004,43.68
23/08/2004,44.64
20/08/2004,43.86
19/08/2004,43.27
18/08/2004,42.76
17/08/2004,43.64
16/08/2004,42.92
13/08/2004,42.11
12/8/2004,41.52
11/8/2004,41.48
10/8/2004,41.19
9/8/2004,41.16
6/8/2004,40.74
5/8/2004,40.68
4/8/2004,40.48
3/8/2004,39.99
2/8/2004,39.92
30/07/2004,39.29
29/07/2004,39.32
28/07/2004,38.56
27/07/2004,38.37
26/07/2004,38.29
23/07/2004,37.78
22/07/2004,37.5
21/07/2004,37.84
20/07/2004,38.02
19/07/2004,38.02
16/07/2004,38.21
15/07/2004,37.29
14/07/2004,36.5
13/07/2004,37.22
12/7/2004,37.5
9/7/2004,37.23
8/7/2004,36.84
7/7/2004,36.96
6/7/2004,36.42
5/7/2004,35.98
2/7/2004,35.16
1/7/2004,33.78
30/06/2004,33.45
29/06/2004,34.15
28/06/2004,35.08
25/06/2004,35.32
24/06/2004,35.48
23/06/2004,35.58
22/06/2004,35.83
21/06/2004,36.31
18/06/2004,35.91
17/06/2004,35.26
16/06/2004,35.32
15/06/2004,35.59
14/06/2004,35.77
11/6/2004,35.78
10/6/2004,35.22
9/6/2004,35.9
8/6/2004,35.66
7/6/2004,36.01
4/6/2004,36.96
3/6/2004,38.08
2/6/2004,38.67
1/6/2004,36.65
28/05/2004,36.64
27/05/2004,37.51
26/05/2004,37.75
25/05/2004,37.47
24/05/2004,37
21/05/2004,38.06
20/05/2004,37.3
19/05/2004,37.4
18/05/2004,38.19
17/05/2004,38.78
14/05/2004,38.26
13/05/2004,37.77
12/5/2004,36.57
11/5/2004,36.13
10/5/2004,37.11
7/5/2004,37
6/5/2004,36.26
5/5/2004,35.68
4/5/2004,34.95
30/04/2004,34.3
29/04/2004,34.24
28/04/2004,34.11
27/04/2004,33.69
26/04/2004,33.38
23/04/2004,33.07
22/04/2004,32.8
21/04/2004,33.23
20/04/2004,33.82
19/04/2004,33.78
16/04/2004,33.15
15/04/2004,33.15
14/04/2004,33.56
13/04/2004,33.73
8/4/2004,31.91
7/4/2004,30.98
6/4/2004,30.68
5/4/2004,30.87
2/4/2004,31.66
1/4/2004,32.34
31/03/2004,32.25
30/03/2004,31.67
29/03/2004,32.09
26/03/2004,32.42
25/03/2004,33.34
24/03/2004,33.18
23/03/2004,32.91
22/03/2004,33.22
19/03/2004,33.29
18/03/2004,33.17
17/03/2004,33.47
16/03/2004,33.11
15/03/2004,32.67
12/3/2004,32.63
11/3/2004,32.34
10/3/2004,32.85
9/3/2004,33.39
8/3/2004,33.45
5/3/2004,32.72
4/3/2004,32.7
3/3/2004,33.32
2/3/2004,32.82
1/3/2004,31.9
27/02/2004,31.74
26/02/2004,31.33
25/02/2004,31.1
24/02/2004,30.86
23/02/2004,31.07
20/02/2004,31.06
19/02/2004,31.26
18/02/2004,30.7
17/02/2004,30.58
16/02/2004,30.37
13/02/2004,30.05
12/2/2004,29.95
11/2/2004,29.74
10/2/2004,29.2
9/2/2004,29.35
6/2/2004,29.02
5/2/2004,29.46
4/2/2004,30
3/2/2004,29.44
2/2/2004,29.4
30/01/2004,29.59
29/01/2004,30.19
28/01/2004,30.5
27/01/2004,30.45
26/01/2004,31.19
23/01/2004,31.01
22/01/2004,31.11
21/01/2004,31.18
20/01/2004,30.67
19/01/2004,30.01
16/01/2004,31.62
15/01/2004,31.36
14/01/2004,32.01
13/01/2004,31.49
12/1/2004,31.63
9/1/2004,30.94
8/1/2004,30.82
7/1/2004,31.01
6/1/2004,30.73
5/1/2004,29.83
2/1/2004,29.97
30/12/2003,29.36
29/12/2003,29.18
24/12/2003,28.93
23/12/2003,29.57
22/12/2003,30.68
19/12/2003,30.75
18/12/2003,30.45
17/12/2003,30.4
16/12/2003,30.03
15/12/2003,29.98
12/12/2003,29.62
11/12/2003,29.89
10/12/2003,29.87
9/12/2003,29.54
8/12/2003,29.08
5/12/2003,29.3
4/12/2003,28.94
3/12/2003,28.78
2/12/2003,28.09
1/12/2003,28.67
28/11/2003,28.63
27/11/2003,28.35
26/11/2003,28.02
25/11/2003,28.56
24/11/2003,29.65
21/11/2003,29.78
20/11/2003,30.04
19/11/2003,29.43
18/11/2003,29.18
17/11/2003,29.51
14/11/2003,29.29
13/11/2003,29.16
12/11/2003,29.07
11/11/2003,29.27
10/11/2003,28.84
7/11/2003,28.58
6/11/2003,27.82
5/11/2003,27.31
4/11/2003,27.81
3/11/2003,27.52
31/10/2003,27.28
30/10/2003,28.07
29/10/2003,28.27
28/10/2003,28.61
27/10/2003,29
24/10/2003,28.55
23/10/2003,28.68
22/10/2003,28.82
21/10/2003,28.59
20/10/2003,29.55
17/10/2003,31.14
16/10/2003,30.84
15/10/2003,30.79
14/10/2003,30.74
13/10/2003,30.59
10/10/2003,29.41
9/10/2003,28.85
8/10/2003,28.89
7/10/2003,29.1
6/10/2003,28.52
3/10/2003,28.11
2/10/2003,27.77
1/10/2003,27.35
30/09/2003,27.12
29/09/2003,26.76
26/09/2003,27.05
25/09/2003,26.41
24/09/2003,25.82
23/09/2003,25.54
22/09/2003,25.6
19/09/2003,25.56
18/09/2003,25.95
17/09/2003,26.28
16/09/2003,26.77
15/09/2003,26.86
12/9/2003,27.41
11/9/2003,27.55
10/9/2003,27.35
9/9/2003,27.44
8/9/2003,27.27
5/9/2003,27.52
4/9/2003,27.79
3/9/2003,28.39
2/9/2003,29.32
1/9/2003,29.68
29/08/2003,29.51
28/08/2003,29.56
27/08/2003,29.71
26/08/2003,29.7
22/08/2003,29.39
21/08/2003,28.68
20/08/2003,28.71
19/08/2003,29.13
18/08/2003,29.1
15/08/2003,28.84
14/08/2003,29.68
13/08/2003,29.94
12/8/2003,29.99
11/8/2003,30.26
8/8/2003,30
7/8/2003,30.03
6/8/2003,29.99
5/8/2003,29.74
4/8/2003,29.09
1/8/2003,28.56
31/07/2003,28.22
30/07/2003,28.03
29/07/2003,27.77
28/07/2003,28.11
25/07/2003,27.91
24/07/2003,27.73
23/07/2003,28.12
22/07/2003,28.65
21/07/2003,28.8
18/07/2003,28.62
17/07/2003,28.72
16/07/2003,29.04
15/07/2003,29.07
14/07/2003,29.13
11/7/2003,28.89
10/7/2003,28.35
9/7/2003,27.69
8/7/2003,27.68
7/7/2003,27.87
4/7/2003,28.42
3/7/2003,28.15
2/7/2003,28.12
1/7/2003,27.91
30/06/2003,27.27
27/06/2003,27.46
26/06/2003,27.17
25/06/2003,26.83
24/06/2003,27.06
23/06/2003,26.83
20/06/2003,26.22
19/06/2003,26.28
18/06/2003,26.65
17/06/2003,26.57
16/06/2003,27.38
13/06/2003,28.11
12/6/2003,28.07
11/6/2003,27.96
10/6/2003,27.77
9/6/2003,27.71
6/6/2003,27.03
5/6/2003,27.03
4/6/2003,27.35
3/6/2003,27.05
2/6/2003,26.38
30/05/2003,25.84
29/05/2003,26.01
28/05/2003,26.41
27/05/2003,26.3
23/05/2003,26.05
22/05/2003,26.15
21/05/2003,25.65
20/05/2003,26.12
19/05/2003,25.92
16/05/2003,26.77
15/05/2003,26.32
14/05/2003,25.39
13/05/2003,25.43
12/5/2003,25.17
9/5/2003,24.36
8/5/2003,23.81
7/5/2003,23.87
6/5/2003,23.93
2/5/2003,23.98
1/5/2003,23.74
30/04/2003,23.27
29/04/2003,23.61
28/04/2003,24.3
25/04/2003,24.28
24/04/2003,24.91
